topology,algorithm,instance,seed,num_nodes,avg_degree,lambda2,spectral_gap,total_rounds,total_messages,avg_messages_per_round,final_error,target_average,final_average,converged
random_p02,geographic,40,12066,100,20.1,0.9944800337574583,0.005519966242541696,10,3013,301.3,0.009193015953304018,0.5118109621566798,0.5118109621566799,True
random_p02,random_avg,41,12067,100,18.86,0.9946838712428451,0.005316128757154925,11,1100,100.0,0.006185274524826312,0.5183590792907069,0.5183590792907069,True
random_p02,geographic,41,12067,100,18.86,0.9946838712428451,0.005316128757154925,10,2927,292.7,0.008570452436221565,0.5183590792907069,0.5183590792907069,True
random_p02,random_avg,42,12068,100,19.06,0.9942619261408768,0.005738073859123172,10,1000,100.0,0.0070622285671954055,0.5292281568368256,0.5292281568368257,True
random_p02,geographic,42,12068,100,19.06,0.9942619261408768,0.005738073859123172,9,2764,307.1111111111111,0.008024310425641668,0.5292281568368256,0.5292281568368257,True
random_p02,random_avg,43,12069,100,20.48,0.9943953325541246,0.0056046674458754,11,1100,100.0,0.008130837439695837,0.46601296326232394,0.466012963262324,True
random_p02,geographic,43,12069,100,20.48,0.9943953325541246,0.0056046674458754,10,2894,289.4,0.008149894731769247,0.46601296326232394,0.4660129632623239,True
random_p02,random_avg,44,12070,100,20.62,0.9945240609075058,0.00547593909249422,10,1000,100.0,0.009893448626127732,0.5101396387898794,0.5101396387898794,True
random_p02,geographic,44,12070,100,20.62,0.9945240609075058,0.00547593909249422,9,2431,270.1111111111111,0.007439351643640735,0.5101396387898794,0.5101396387898794,True
random_p02,random_avg,45,12071,100,19.46,0.9943908656065813,0.005609134393418702,10,1000,100.0,0.007357913132214344,0.5615624858570123,0.5615624858570122,True
random_p02,geographic,45,12071,100,19.46,0.9943908656065813,0.005609134393418702,9,2710,301.1111111111111,0.00897341967922316,0.5615624858570123,0.5615624858570123,True
random_p02,random_avg,46,12072,100,19.28,0.9942591908722271,0.005740809127772861,11,1100,100.0,0.006266539913297509,0.5013287326961875,0.5013287326961874,True
random_p02,geographic,46,12072,100,19.28,0.9942591908722271,0.005740809127772861,10,3066,306.6,0.008617723385603127,0.5013287326961875,0.5013287326961874,True
random_p02,random_avg,47,12073,100,19.96,0.9941716769827107,0.005828323017289305,9,900,100.0,0.008754497790710136,0.47036502694035187,0.470365026940352,True
random_p02,geographic,47,12073,100,19.96,0.9941716769827107,0.005828323017289305,10,3177,317.7,0.006304338855749159,0.47036502694035187,0.470365026940352,True
random_p02,random_avg,48,12074,100,21.0,0.9941671728765539,0.005832827123446127,11,1100,100.0,0.006916161196342641,0.5417051685992282,0.5417051685992285,True
random_p02,geographic,48,12074,100,21.0,0.9941671728765539,0.005832827123446127,12,3765,313.75,0.004725747933260971,0.5417051685992282,0.5417051685992285,True
random_p02,random_avg,49,12075,100,20.14,0.9944518650845238,0.005548134915476233,10,1000,100.0,0.0073159189688419834,0.5026850854765076,0.5026850854765076,True
random_p02,geographic,49,12075,100,20.14,0.9944518650845238,0.005548134915476233,12,3720,310.0,0.005545062526773115,0.5026850854765076,0.5026850854765077,True
ring,random_avg,0,22026,100,2.0,0.9999802672842835,1.973271571653612e-05,677,67700,100.0,0.009997002957336076,0.5000352331623715,0.5000352331623716,True
ring,geographic,0,22026,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46962,5218.0,0.006812942521395859,0.5000352331623715,0.5000352331623715,True
ring,random_avg,1,22027,100,2.0,0.9999802672842835,1.973271571653612e-05,1060,106000,100.0,0.00998314194496519,0.44489627378260266,0.4448962737826029,True
ring,geographic,1,22027,100,2.0,0.9999802672842835,1.973271571653612e-05,14,73980,5284.285714285715,0.005692875994399826,0.44489627378260266,0.4448962737826027,True
ring,random_avg,2,22028,100,2.0,0.9999802672842835,1.973271571653612e-05,1029,102900,100.0,0.009993097905451054,0.493578280830742,0.493578280830742,True
ring,geographic,2,22028,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52440,5244.0,0.00705969288513536,0.493578280830742,0.493578280830742,True
ring,random_avg,3,22029,100,2.0,0.9999802672842835,1.973271571653612e-05,547,54700,100.0,0.009946804101832574,0.5235015743891117,0.5235015743891118,True
ring,geographic,3,22029,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46940,5215.555555555556,0.00897771356770971,0.5235015743891117,0.5235015743891117,True
ring,random_avg,4,22030,100,2.0,0.9999802672842835,1.973271571653612e-05,715,71500,100.0,0.009976249472753107,0.5349780486287924,0.5349780486287924,True
ring,geographic,4,22030,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52560,5256.0,0.005460939158571265,0.5349780486287924,0.5349780486287924,True
ring,random_avg,5,22031,100,2.0,0.9999802672842835,1.973271571653612e-05,678,67800,100.0,0.00996570696262089,0.4812543094573782,0.48125430945737835,True
ring,geographic,5,22031,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52273,5227.3,0.006091255881323865,0.4812543094573782,0.4812543094573782,True
ring,random_avg,6,22032,100,2.0,0.9999802672842835,1.973271571653612e-05,803,80300,100.0,0.00998917425739032,0.49397496712633326,0.49397496712633326,True
ring,geographic,6,22032,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46447,5160.777777777777,0.006061198690096692,0.49397496712633326,0.49397496712633343,True
ring,random_avg,7,22033,100,2.0,0.9999802672842835,1.973271571653612e-05,1156,115600,100.0,0.009997709158173163,0.4770371634624137,0.4770371634624135,True
ring,geographic,7,22033,100,2.0,0.9999802672842835,1.973271571653612e-05,10,51799,5179.9,0.005359809930572057,0.4770371634624137,0.47703716346241365,True
ring,random_avg,8,22034,100,2.0,0.9999802672842835,1.973271571653612e-05,949,94900,100.0,0.009997634902566443,0.5360631014133912,0.5360631014133914,True
ring,geographic,8,22034,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47852,5316.888888888889,0.009348061418341769,0.5360631014133912,0.5360631014133912,True
ring,random_avg,9,22035,100,2.0,0.9999802672842835,1.973271571653612e-05,764,76400,100.0,0.009996301920178585,0.44936817887626085,0.44936817887626085,True
ring,geographic,9,22035,100,2.0,0.9999802672842835,1.973271571653612e-05,11,56253,5113.909090909091,0.005130942332095767,0.44936817887626085,0.4493681788762608,True
ring,random_avg,10,22036,100,2.0,0.9999802672842835,1.973271571653612e-05,895,89500,100.0,0.009982297479599556,0.4703641319187766,0.4703641319187768,True
ring,geographic,10,22036,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53274,5327.4,0.006476207503151699,0.4703641319187766,0.4703641319187766,True
ring,random_avg,11,22037,100,2.0,0.9999802672842835,1.973271571653612e-05,1114,111400,100.0,0.00999365441120631,0.49574913099988377,0.4957491309998837,True
ring,geographic,11,22037,100,2.0,0.9999802672842835,1.973271571653612e-05,11,55146,5013.272727272727,0.006284532763037698,0.49574913099988377,0.4957491309998837,True
ring,random_avg,12,22038,100,2.0,0.9999802672842835,1.973271571653612e-05,329,32900,100.0,0.009965859376449893,0.49979719524749866,0.49979719524749866,True
ring,geographic,12,22038,100,2.0,0.9999802672842835,1.973271571653612e-05,9,48623,5402.555555555556,0.008391958206722228,0.49979719524749866,0.49979719524749866,True
ring,random_avg,13,22039,100,2.0,0.9999802672842835,1.973271571653612e-05,658,65800,100.0,0.009989828119808641,0.5430385737361145,0.5430385737361149,True
ring,geographic,13,22039,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52127,5212.7,0.00692985753664721,0.5430385737361145,0.5430385737361145,True
ring,random_avg,14,22040,100,2.0,0.9999802672842835,1.973271571653612e-05,594,59400,100.0,0.009990444059160719,0.47085957188449645,0.4708595718844964,True
ring,geographic,14,22040,100,2.0,0.9999802672842835,1.973271571653612e-05,11,56495,5135.909090909091,0.00406558817238023,0.47085957188449645,0.4708595718844964,True
ring,random_avg,15,22041,100,2.0,0.9999802672842835,1.973271571653612e-05,1249,124900,100.0,0.00999730520515496,0.5207204849523855,0.5207204849523851,True
ring,geographic,15,22041,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47327,5258.555555555556,0.007086525981918501,0.5207204849523855,0.5207204849523855,True
ring,random_avg,16,22042,100,2.0,0.9999802672842835,1.973271571653612e-05,647,64700,100.0,0.009995629351650881,0.5363122278605851,0.5363122278605852,True
ring,geographic,16,22042,100,2.0,0.9999802672842835,1.973271571653612e-05,10,51768,5176.8,0.005857528360874276,0.5363122278605851,0.536312227860585,True
ring,random_avg,17,22043,100,2.0,0.9999802672842835,1.973271571653612e-05,558,55800,100.0,0.009997698583574466,0.5344094696768381,0.5344094696768377,True
ring,geographic,17,22043,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53106,5310.6,0.004687340797602468,0.5344094696768381,0.534409469676838,True
ring,random_avg,18,22044,100,2.0,0.9999802672842835,1.973271571653612e-05,960,96000,100.0,0.009995219244379627,0.5073236658211324,0.5073236658211324,True
ring,geographic,18,22044,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53432,5343.2,0.007372213611739564,0.5073236658211324,0.5073236658211323,True
ring,random_avg,19,22045,100,2.0,0.9999802672842835,1.973271571653612e-05,443,44300,100.0,0.00993837351429483,0.532861849224552,0.532861849224552,True
ring,geographic,19,22045,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46782,5198.0,0.008362019332374793,0.532861849224552,0.5328618492245519,True
ring,random_avg,20,22046,100,2.0,0.9999802672842835,1.973271571653612e-05,731,73100,100.0,0.009989742987908334,0.5487823565373826,0.5487823565373828,True
ring,geographic,20,22046,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47408,5267.555555555556,0.008806908620796583,0.5487823565373826,0.5487823565373826,True
ring,random_avg,21,22047,100,2.0,0.9999802672842835,1.973271571653612e-05,1277,127700,100.0,0.009974813900726298,0.4676117704401171,0.467611770440117,True
ring,geographic,21,22047,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47296,5255.111111111111,0.005772313813764474,0.4676117704401171,0.4676117704401171,True
ring,random_avg,22,22048,100,2.0,0.9999802672842835,1.973271571653612e-05,1164,116400,100.0,0.009982694106116907,0.4890537855282318,0.4890537855282318,True
ring,geographic,22,22048,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53099,5309.9,0.008114176358053837,0.4890537855282318,0.48905378552823164,True
ring,random_avg,23,22049,100,2.0,0.9999802672842835,1.973271571653612e-05,881,88100,100.0,0.009993694312528278,0.49672354755645687,0.49672354755645676,True
ring,geographic,23,22049,100,2.0,0.9999802672842835,1.973271571653612e-05,12,63597,5299.75,0.00845928746224589,0.49672354755645687,0.4967235475564569,True
ring,random_avg,24,22050,100,2.0,0.9999802672842835,1.973271571653612e-05,948,94800,100.0,0.009997598132154617,0.5172195224769599,0.5172195224769599,True
ring,geographic,24,22050,100,2.0,0.9999802672842835,1.973271571653612e-05,9,48305,5367.222222222223,0.009660554899733387,0.5172195224769599,0.5172195224769599,True
ring,random_avg,25,22051,100,2.0,0.9999802672842835,1.973271571653612e-05,1007,100700,100.0,0.009984582520676355,0.5030271722213899,0.5030271722213899,True
ring,geographic,25,22051,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46846,5205.111111111111,0.007699500701183526,0.5030271722213899,0.5030271722213899,True
ring,random_avg,26,22052,100,2.0,0.9999802672842835,1.973271571653612e-05,586,58600,100.0,0.009957240287573221,0.42810906598863513,0.42810906598863513,True
ring,geographic,26,22052,100,2.0,0.9999802672842835,1.973271571653612e-05,10,51980,5198.0,0.005537923015969171,0.42810906598863513,0.42810906598863513,True
ring,random_avg,27,22053,100,2.0,0.9999802672842835,1.973271571653612e-05,702,70200,100.0,0.009928868242248978,0.4702988391443556,0.4702988391443558,True
ring,geographic,27,22053,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52884,5288.4,0.006855060001435265,0.4702988391443556,0.4702988391443555,True
ring,random_avg,28,22054,100,2.0,0.9999802672842835,1.973271571653612e-05,724,72400,100.0,0.00999680754188148,0.514359980852388,0.5143599808523879,True
ring,geographic,28,22054,100,2.0,0.9999802672842835,1.973271571653612e-05,10,51585,5158.5,0.008431378040727688,0.514359980852388,0.5143599808523879,True
ring,random_avg,29,22055,100,2.0,0.9999802672842835,1.973271571653612e-05,1041,104100,100.0,0.009996944967241517,0.4889712234318958,0.4889712234318958,True
ring,geographic,29,22055,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52179,5217.9,0.00839275769925163,0.4889712234318958,0.4889712234318957,True
ring,random_avg,30,22056,100,2.0,0.9999802672842835,1.973271571653612e-05,956,95600,100.0,0.009983703446073577,0.5226935985069915,0.5226935985069917,True
ring,geographic,30,22056,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46802,5200.222222222223,0.007864852826571234,0.5226935985069915,0.5226935985069917,True
ring,random_avg,31,22057,100,2.0,0.9999802672842835,1.973271571653612e-05,1026,102600,100.0,0.009990164564272985,0.4812240890228681,0.48122408902286856,True
ring,geographic,31,22057,100,2.0,0.9999802672842835,1.973271571653612e-05,11,56297,5117.909090909091,0.009845594047154849,0.4812240890228681,0.4812240890228683,True
ring,random_avg,32,22058,100,2.0,0.9999802672842835,1.973271571653612e-05,228,22800,100.0,0.009952584406927478,0.5002200016529473,0.5002200016529473,True
ring,geographic,32,22058,100,2.0,0.9999802672842835,1.973271571653612e-05,12,61390,5115.833333333333,0.00476835277340415,0.5002200016529473,0.5002200016529472,True
ring,random_avg,33,22059,100,2.0,0.9999802672842835,1.973271571653612e-05,951,95100,100.0,0.009994097633909238,0.5112175328076436,0.5112175328076437,True
ring,geographic,33,22059,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47328,5258.666666666667,0.0074977737195000005,0.5112175328076436,0.5112175328076436,True
ring,random_avg,34,22060,100,2.0,0.9999802672842835,1.973271571653612e-05,1220,122000,100.0,0.009962242254758724,0.4851274775603066,0.48512747756030683,True
ring,geographic,34,22060,100,2.0,0.9999802672842835,1.973271571653612e-05,9,48140,5348.888888888889,0.009577747747005594,0.4851274775603066,0.4851274775603066,True
ring,random_avg,35,22061,100,2.0,0.9999802672842835,1.973271571653612e-05,997,99700,100.0,0.009931131426561601,0.4736744039255382,0.4736744039255382,True
ring,geographic,35,22061,100,2.0,0.9999802672842835,1.973271571653612e-05,9,48370,5374.444444444444,0.00820164261081735,0.4736744039255382,0.47367440392553833,True
ring,random_avg,36,22062,100,2.0,0.9999802672842835,1.973271571653612e-05,1002,100200,100.0,0.00991481619501522,0.5221025486228987,0.5221025486228986,True
ring,geographic,36,22062,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47373,5263.666666666667,0.00937173942880487,0.5221025486228987,0.5221025486228988,True
ring,random_avg,37,22063,100,2.0,0.9999802672842835,1.973271571653612e-05,796,79600,100.0,0.0099108356558828,0.5326655806889868,0.5326655806889872,True
ring,geographic,37,22063,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46036,5115.111111111111,0.009335600939852529,0.5326655806889868,0.532665580688987,True
ring,random_avg,38,22064,100,2.0,0.9999802672842835,1.973271571653612e-05,386,38600,100.0,0.009982370684839537,0.5216168550964323,0.5216168550964322,True
ring,geographic,38,22064,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47637,5293.0,0.008082931026453077,0.5216168550964323,0.5216168550964323,True
ring,random_avg,39,22065,100,2.0,0.9999802672842835,1.973271571653612e-05,976,97600,100.0,0.009999115665543679,0.5530400474253945,0.5530400474253946,True
ring,geographic,39,22065,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47909,5323.222222222223,0.007802164217018959,0.5530400474253945,0.5530400474253944,True
ring,random_avg,40,22066,100,2.0,0.9999802672842835,1.973271571653612e-05,1066,106600,100.0,0.009955416553118601,0.5094095650136746,0.5094095650136746,True
ring,geographic,40,22066,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53075,5307.5,0.008161729513915139,0.5094095650136746,0.5094095650136747,True
ring,random_avg,41,22067,100,2.0,0.9999802672842835,1.973271571653612e-05,754,75400,100.0,0.009998851360417393,0.49635682081101057,0.4963568208110107,True
ring,geographic,41,22067,100,2.0,0.9999802672842835,1.973271571653612e-05,12,62714,5226.166666666667,0.004339383134119357,0.49635682081101057,0.4963568208110107,True
ring,random_avg,42,22068,100,2.0,0.9999802672842835,1.973271571653612e-05,824,82400,100.0,0.009983353268094464,0.461436494915719,0.4614364949157188,True
ring,geographic,42,22068,100,2.0,0.9999802672842835,1.973271571653612e-05,10,52950,5295.0,0.0060479134342065755,0.461436494915719,0.461436494915719,True
ring,random_avg,43,22069,100,2.0,0.9999802672842835,1.973271571653612e-05,617,61700,100.0,0.009998396614984306,0.40244509924021105,0.4024450992402111,True
ring,geographic,43,22069,100,2.0,0.9999802672842835,1.973271571653612e-05,10,51803,5180.3,0.007694327679455548,0.40244509924021105,0.40244509924021116,True
ring,random_avg,44,22070,100,2.0,0.9999802672842835,1.973271571653612e-05,737,73700,100.0,0.009975154041436674,0.5055267474070524,0.5055267474070526,True
ring,geographic,44,22070,100,2.0,0.9999802672842835,1.973271571653612e-05,8,42823,5352.875,0.008511546239684753,0.5055267474070524,0.5055267474070524,True
ring,random_avg,45,22071,100,2.0,0.9999802672842835,1.973271571653612e-05,1035,103500,100.0,0.009983608644876685,0.43053423101877486,0.4305342310187747,True
ring,geographic,45,22071,100,2.0,0.9999802672842835,1.973271571653612e-05,9,46708,5189.777777777777,0.007194922900500167,0.43053423101877486,0.43053423101877497,True
ring,random_avg,46,22072,100,2.0,0.9999802672842835,1.973271571653612e-05,859,85900,100.0,0.009959796916488517,0.50663325672239,0.50663325672239,True
ring,geographic,46,22072,100,2.0,0.9999802672842835,1.973271571653612e-05,12,63990,5332.5,0.005569187458679736,0.50663325672239,0.50663325672239,True
ring,random_avg,47,22073,100,2.0,0.9999802672842835,1.973271571653612e-05,1263,126300,100.0,0.00998337297373697,0.5379754517492435,0.5379754517492434,True
ring,geographic,47,22073,100,2.0,0.9999802672842835,1.973271571653612e-05,11,56861,5169.181818181818,0.004637548201896435,0.5379754517492435,0.5379754517492435,True
ring,random_avg,48,22074,100,2.0,0.9999802672842835,1.973271571653612e-05,1079,107900,100.0,0.00998441779892445,0.4372105664887313,0.43721056648873124,True
ring,geographic,48,22074,100,2.0,0.9999802672842835,1.973271571653612e-05,10,53417,5341.7,0.00880332482934626,0.4372105664887313,0.4372105664887313,True
ring,random_avg,49,22075,100,2.0,0.9999802672842835,1.973271571653612e-05,1161,116100,100.0,0.009978526663120157,0.511052981370906,0.5110529813709062,True
ring,geographic,49,22075,100,2.0,0.9999802672842835,1.973271571653612e-05,9,47796,5310.666666666667,0.006619006402042826,0.511052981370906,0.5110529813709062,True
scale_free,random_avg,0,32026,100,3.94,0.998960665955243,0.0010393340447569788,20,2000,100.0,0.009793831170127443,0.5404130563819559,0.5404130563819559,True
scale_free,geographic,0,32026,100,3.94,0.998960665955243,0.0010393340447569788,28,6795,242.67857142857142,0.006390662672483671,0.5404130563819559,0.540413056381956,True
scale_free,random_avg,1,32027,100,3.94,0.9987362841551831,0.0012637158448168817,18,1800,100.0,0.00962666619578606,0.4792142426922186,0.4792142426922186,True
scale_free,geographic,1,32027,100,3.94,0.9987362841551831,0.0012637158448168817,24,6041,251.70833333333334,0.007987914149963915,0.4792142426922186,0.4792142426922187,True
scale_free,random_avg,2,32028,100,3.94,0.9985591245685892,0.001440875431410804,18,1800,100.0,0.00600937262069845,0.5223835163287771,0.5223835163287771,True
scale_free,geographic,2,32028,100,3.94,0.9985591245685892,0.001440875431410804,18,4670,259.44444444444446,0.008292551039126073,0.5223835163287771,0.5223835163287771,True
scale_free,random_avg,3,32029,100,3.94,0.9987608271606175,0.001239172839382463,28,2800,100.0,0.009812326046873654,0.444144149491399,0.44414414949139897,True
scale_free,geographic,3,32029,100,3.94,0.9987608271606175,0.001239172839382463,25,5176,207.04,0.00807277360129599,0.444144149491399,0.44414414949139897,True
scale_free,random_avg,4,32030,100,3.94,0.998708132409747,0.0012918675902530152,19,1900,100.0,0.008944465320679773,0.49293577648516057,0.49293577648516057,True
scale_free,geographic,4,32030,100,3.94,0.998708132409747,0.0012918675902530152,21,4861,231.47619047619048,0.007646660708922781,0.49293577648516057,0.4929357764851606,True
scale_free,random_avg,5,32031,100,3.94,0.9986380599868698,0.0013619400131301695,18,1800,100.0,0.00943255234753737,0.5007473886160716,0.5007473886160717,True
scale_free,geographic,5,32031,100,3.94,0.9986380599868698,0.0013619400131301695,20,4969,248.45,0.006102122219712569,0.5007473886160716,0.5007473886160717,True
scale_free,random_avg,6,32032,100,3.94,0.9988467797074256,0.001153220292574364,22,2200,100.0,0.008847506346988276,0.44272089110276325,0.4427208911027634,True
scale_free,geographic,6,32032,100,3.94,0.9988467797074256,0.001153220292574364,20,4802,240.1,0.00821920128325554,0.44272089110276325,0.4427208911027634,True
scale_free,random_avg,7,32033,100,3.94,0.9987336664114494,0.00126633358855055,22,2200,100.0,0.009839770935524017,0.488743237890675,0.48874323789067503,True
scale_free,geographic,7,32033,100,3.94,0.9987336664114494,0.00126633358855055,22,5010,227.72727272727272,0.00822902932170555,0.488743237890675,0.488743237890675,True
scale_free,random_avg,8,32034,100,3.94,0.9985649984244519,0.0014350015755481005,22,2200,100.0,0.008567355759233397,0.5404971614290602,0.5404971614290602,True
scale_free,geographic,8,32034,100,3.94,0.9985649984244519,0.0014350015755481005,16,3844,240.25,0.00990560694065834,0.5404971614290602,0.5404971614290602,True
scale_free,random_avg,9,32035,100,3.94,0.9986929981502264,0.0013070018497736147,21,2100,100.0,0.009301212825663319,0.5321021685008749,0.5321021685008749,True
scale_free,geographic,9,32035,100,3.94,0.9986929981502264,0.0013070018497736147,21,5127,244.14285714285714,0.009665161555748814,0.5321021685008749,0.5321021685008749,True
scale_free,random_avg,10,32036,100,3.94,0.9985299050720586,0.0014700949279413678,20,2000,100.0,0.009702409481061158,0.47716372968387843,0.4771637296838784,True
scale_free,geographic,10,32036,100,3.94,0.9985299050720586,0.0014700949279413678,26,5276,202.92307692307693,0.00908791865507208,0.47716372968387843,0.4771637296838783,True
scale_free,random_avg,11,32037,100,3.94,0.9986824208307677,0.0013175791692322525,20,2000,100.0,0.006081545875871952,0.49753331966766434,0.49753331966766434,True
scale_free,geographic,11,32037,100,3.94,0.9986824208307677,0.0013175791692322525,19,4638,244.10526315789474,0.009830165908138011,0.49753331966766434,0.4975333196676641,True
scale_free,random_avg,12,32038,100,3.94,0.9986966168578385,0.001303383142161496,20,2000,100.0,0.007556244087407071,0.48511467043785994,0.48511467043786,True
scale_free,geographic,12,32038,100,3.94,0.9986966168578385,0.001303383142161496,26,5861,225.42307692307693,0.0071825364714313,0.48511467043785994,0.48511467043786,True
scale_free,random_avg,13,32039,100,3.94,0.9987408782654686,0.0012591217345313543,19,1900,100.0,0.009371542495793028,0.4322679093333606,0.43226790933336057,True
scale_free,geographic,13,32039,100,3.94,0.9987408782654686,0.0012591217345313543,19,4378,230.42105263157896,0.008797162414124815,0.4322679093333606,0.4322679093333606,True
scale_free,random_avg,14,32040,100,3.94,0.998542731884991,0.0014572681150090139,25,2500,100.0,0.008423703324742349,0.49256975646097645,0.49256975646097634,True
scale_free,geographic,14,32040,100,3.94,0.998542731884991,0.0014572681150090139,17,3935,231.47058823529412,0.009701592022742678,0.49256975646097645,0.49256975646097645,True
scale_free,random_avg,15,32041,100,3.94,0.9987361052402094,0.001263894759790607,27,2700,100.0,0.009668129352100263,0.4663926478028194,0.4663926478028194,True
scale_free,geographic,15,32041,100,3.94,0.9987361052402094,0.001263894759790607,23,4994,217.1304347826087,0.008127691181588292,0.4663926478028194,0.46639264780281947,True
scale_free,random_avg,16,32042,100,3.94,0.9987898803222083,0.0012101196777917211,20,2000,100.0,0.007456248422953005,0.5115442543008821,0.5115442543008822,True
scale_free,geographic,16,32042,100,3.94,0.9987898803222083,0.0012101196777917211,22,5225,237.5,0.006671608166468057,0.5115442543008821,0.5115442543008821,True
scale_free,random_avg,17,32043,100,3.94,0.9988224441266994,0.0011775558733005953,22,2200,100.0,0.009219285980640035,0.5323633766394159,0.532363376639416,True
scale_free,geographic,17,32043,100,3.94,0.9988224441266994,0.0011775558733005953,22,5055,229.77272727272728,0.005798159675249437,0.5323633766394159,0.532363376639416,True
scale_free,random_avg,18,32044,100,3.94,0.9987061818644251,0.0012938181355749423,25,2500,100.0,0.00516981973634989,0.5258621279610227,0.5258621279610228,True
scale_free,geographic,18,32044,100,3.94,0.9987061818644251,0.0012938181355749423,24,5573,232.20833333333334,0.007622141788218961,0.5258621279610227,0.5258621279610228,True
scale_free,random_avg,19,32045,100,3.94,0.9985965144053295,0.0014034855946705171,18,1800,100.0,0.009432145947740056,0.4664981807863016,0.4664981807863016,True
scale_free,geographic,19,32045,100,3.94,0.9985965144053295,0.0014034855946705171,19,4451,234.26315789473685,0.008122590421310028,0.4664981807863016,0.46649818078630145,True
scale_free,random_avg,20,32046,100,3.94,0.9987549899944312,0.0012450100055687585,20,2000,100.0,0.009425134747890862,0.5099914353044146,0.5099914353044146,True
scale_free,geographic,20,32046,100,3.94,0.9987549899944312,0.0012450100055687585,22,4694,213.36363636363637,0.008123258743021666,0.5099914353044146,0.5099914353044145,True
scale_free,random_avg,21,32047,100,3.94,0.9987897460419166,0.0012102539580833849,24,2400,100.0,0.006929580872477414,0.48709876185197554,0.48709876185197554,True
scale_free,geographic,21,32047,100,3.94,0.9987897460419166,0.0012102539580833849,26,5999,230.73076923076923,0.009568477089040184,0.48709876185197554,0.48709876185197554,True
scale_free,random_avg,22,32048,100,3.94,0.9987576768159941,0.0012423231840058557,22,2200,100.0,0.008782891061876352,0.4874197604336684,0.4874197604336684,True
scale_free,geographic,22,32048,100,3.94,0.9987576768159941,0.0012423231840058557,20,4577,228.85,0.006515537317867193,0.4874197604336684,0.48741976043366847,True
scale_free,random_avg,23,32049,100,3.94,0.9987807502489967,0.001219249751003293,22,2200,100.0,0.005604415784056738,0.48284482449742044,0.4828448244974205,True
scale_free,geographic,23,32049,100,3.94,0.9987807502489967,0.001219249751003293,20,5085,254.25,0.0037290235617897793,0.48284482449742044,0.48284482449742044,True
scale_free,random_avg,24,32050,100,3.94,0.9986011054472473,0.0013988945527526608,24,2400,100.0,0.008275908280093058,0.47115109224784646,0.4711510922478464,True
scale_free,geographic,24,32050,100,3.94,0.9986011054472473,0.0013988945527526608,19,4695,247.10526315789474,0.005897227451879705,0.47115109224784646,0.4711510922478464,True
scale_free,random_avg,25,32051,100,3.94,0.9986755997350812,0.001324400264918757,26,2600,100.0,0.007857050177151992,0.49988768662682503,0.49988768662682503,True
scale_free,geographic,25,32051,100,3.94,0.9986755997350812,0.001324400264918757,15,3752,250.13333333333333,0.009863640636430193,0.49988768662682503,0.49988768662682503,True
scale_free,random_avg,26,32052,100,3.94,0.9986563685166508,0.0013436314833491503,20,2000,100.0,0.007488193713752145,0.48209220703866845,0.48209220703866845,True
scale_free,geographic,26,32052,100,3.94,0.9986563685166508,0.0013436314833491503,19,4712,248.0,0.00681710175667799,0.48209220703866845,0.4820922070386684,True
scale_free,random_avg,27,32053,100,3.94,0.9985823399728702,0.0014176600271298412,19,1900,100.0,0.009261442167938672,0.5125524841656706,0.5125524841656706,True
scale_free,geographic,27,32053,100,3.94,0.9985823399728702,0.0014176600271298412,20,4452,222.6,0.009941493989762629,0.5125524841656706,0.5125524841656705,True
scale_free,random_avg,28,32054,100,3.94,0.9988763884040212,0.0011236115959788462,25,2500,100.0,0.009745591006166399,0.48684776878056807,0.48684776878056807,True
scale_free,geographic,28,32054,100,3.94,0.9988763884040212,0.0011236115959788462,22,5170,235.0,0.006907699704380932,0.48684776878056807,0.48684776878056796,True
scale_free,random_avg,29,32055,100,3.94,0.9986832514144646,0.0013167485855354322,25,2500,100.0,0.00979824652718242,0.5084630758643625,0.5084630758643625,True
